Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
HCAC.WS,Hennessy Capital Acquisition Corp. III,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hcac.ws
HLM^,Hillman Group Capital Trust,34.8265,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hlm^
HMG,"HMG/Courtland Properties, Inc.",14.7,14735162.4,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hmg
HUSA,Houston American Energy Corporation,0.3321,19166807.44,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/husa
IBIO,"iBio, Inc.",0.1858,21426179.16,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ibio
IBO,IBO (Listing Market - NYSE Amex Network B F),23.11,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ibo
IEC,IEC Electronics Corp.,4,41302028,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/iec
IMUC,"ImmunoCellular Therapeutics, Ltd.",0.293,10312235.5,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/imuc
IMUC.WS,"ImmunoCellular Therapeutics, Ltd.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/imuc.ws
IMH,"Impac Mortgage Holdings, Inc.",10.25,214734209.8,n/a,1997,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/imh
IMO,Imperial Oil Limited,32.15,26724440170,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/imo
IOR,"Income Opportunity Realty Investors, Inc.",10.5,43766247,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ior
IGC,India Globalization Capital Inc.,1.02,28650242.46,n/a,n/a,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/igc
INFU,"InfuSystems Holdings, Inc.",2.371,54013129.8,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/infu
IHT,InnSuites Hospitality Trust,1.8025,17576141.45,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/iht
NSPR,"InspireMD, Inc.",0.1766,9168306.792,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nspr
NSPR.WS,"InspireMD, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nspr.ws
NSPR.WS.B,"InspireMD, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nspr.ws.b
IDN,"Intellicheck, Inc.",2.44,36567892.04,n/a,1999,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/idn
INS,Intelligent Systems Corporation,4.9068,43071831.52,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ins
THM,International Tower Hill Mines Ltd,0.45,73076848.2,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/thm
INTT,inTest Corporation,9.1,94758827.8,n/a,1997,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/intt
INUV,"Inuvo, Inc",0.8712,24812350.12,n/a,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/inuv
VKI,Invesco Advantage Municipal Income Trust II,11.24,498961033.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vki
ISR,"IsoRay, Inc.",0.4101,22562643.53,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/isr
ISDR,Issuer Direct Corporation,17.286,51529462.28,n/a,n/a,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/isdr
JRJR,"JRjr33, Inc.",0.2098,9406954.285,n/a,2014,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/jrjr
KIQ,Kelso Technologies Inc,0.76,35652931.52,n/a,n/a,Capital Goods,Railroads,http://www.nasdaq.com/symbol/kiq
KLDX,Klondex Mines Ltd.,2.19,393356733.9,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/kldx
LTS,Ladenburg Thalmann Financial Services Inc,3.13,620969060.2,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lts
LTS^A,Ladenburg Thalmann Financial Services Inc,25.33,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/lts^a
LTSL,Ladenburg Thalmann Financial Services Inc,24.79,0,n/a,2017,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ltsl
LAQ,"Latin America Equity Fund, Inc. (The)",28.59,212953101,n/a,1991,n/a,n/a,http://www.nasdaq.com/symbol/laq
LEVB,"Level Brands, Inc.",5.0922,39713701.16,n/a,2017,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/levb
LGL,"LGL Group, Inc. (The)",5.7248,15316502.03,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lgl
LBY,"Libbey, Inc.",7.99,175908702.9,n/a,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lby
LLEX,"Lilis Energy, Inc.",5.09,271806000,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/llex
LIQT,"LiqTech International, Inc.",0.46,20345461.44,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/liqt
MAG,MAG Silver Corporation,12.15,1038567299,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mag
MJCO,Majesco,5.5,200951982,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mjco
MHH,"Mastech Digital, Inc",10.05,54822267.6,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/mhh
MTNB,"Matinas Biopharma Holdings, Inc.",1.2,111540115.2,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtnb
MNI,McClatchy Company (The),9.05,69550471.75,n/a,1988,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/mni
IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",27.71,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ipb
MXC,Mexco Energy Corporation,4.47,9106579.02,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mxc
CCA,MFS California Insured Municipal Trust,11.2701,31401597.88,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/cca
MICR,"Micron Solutions, Inc.",3.5481,10052310.16,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/micr
MLSS,"Milestone Scientific, Inc.",1.07,35299004.68,n/a,2015,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/mlss
MVF,"MuniVest Fund, Inc.",9.61,619821993.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvf
MZA,"MuniYield Arizona Fund, Inc.",17.244,79749413.17,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/mza
MYO,Myomo Inc.,3.54,22308545.46,n/a,2017,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/myo
NNVC,"NanoViricides, Inc.",0.9099,57628516.5,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nnvc
ATEST,NASDAQ TEST STOCK,9.99,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/atest
ATEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/atest.a
ATEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/atest.b
ATEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/atest.c
NHC,National HealthCare Corporation,64.18,975334153.9,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/nhc
NAVB,"Navidea Biopharmaceuticals, Inc.",0.3906,63377445.93,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/navb
NTIP,"Network-1 Technologies, Inc.",2.45,59120979.4,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/ntip
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,13.85,76881959.4,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nbw
NHS,Neuberger Berman High Yield Strategies Fund,11.65,227647815.3,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nhs
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,14.77,277656341.1,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nbh
NML,Neuberger Berman MLP Income Fund Inc.,9.79,554690905.1,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/nml
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,12.1501,61691124.29,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nbo
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.19,246108087.3,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/nro
UWN,"Nevada Gold & Casinos, Inc.",2.6484,44583647.61,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/uwn
NSU,Nevsun Resources Ltd,2.44,737398451.2,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nsu
GBR,"New Concept Energy, Inc",1.6194,3622492.539,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gbr
NEN,New England Realty Associates Limited Partnership,72.7,271285502.5,n/a,n/a,Consumer Services,Building operators,http://www.nasdaq.com/symbol/nen
NGD,New Gold Inc.,3.2,1851634682,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ngd
NXE,Nexgen Energy Ltd.,2.37,804234273.7,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nxe
HLTH,Nobilis Health Corp.,1.4,108927019.6,n/a,2015,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/hlth
NAK,"Northern Dynasty Minerals, Ltd.",1.69,520279945.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nak
NOG,"Northern Oil and Gas, Inc.",2.69,179751255.3,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nog
NBY,"NovaBay Pharmaceuticals, Inc.",3.55,54615166.7,n/a,2007,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nby
NG,Novagold Resources Inc.,3.97,1279510709,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ng
NTN,"NTN Buzztime, Inc.",4.63,11670165.02,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/ntn
NES,"Nuverra Environmental Solutions, Inc.",20.1,235081158,n/a,2017,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/nes
OCX,OncoCyte Corporation,4.35,136707741.5,n/a,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/ocx
OGEN,"Oragenics, Inc.",0.1551,7642431.367,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ogen
TIS,Orchids Paper Products Company,14.38,149970328.6,n/a,2005,Basic Industries,Paper,http://www.nasdaq.com/symbol/tis
ONP,"Orient Paper, Inc.",1.41,30244945.56,n/a,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/onp
ORM,"Owens Realty Mortgage, Inc.",14.02,140787970.8,n/a,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/orm
PCG^A,Pacific Gas & Electric Co.,28.05,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^a
PCG^B,Pacific Gas & Electric Co.,25.4329,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^b
PCG^C,Pacific Gas & Electric Co.,24.6,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^c
PCG^D,Pacific Gas & Electric Co.,23.7544,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^d
PCG^E,Pacific Gas & Electric Co.,24.99,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^e
PCG^G,Pacific Gas & Electric Co.,23.6692,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^g
PCG^H,Pacific Gas & Electric Co.,22.3,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^h
PCG^I,Pacific Gas & Electric Co.,22.35,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^i
PTN,"Palatin Technologies, Inc.",0.889,169185799.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ptn
PARR,"Par Pacific Holdings, Inc.",18.94,867269929.8,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/parr
PZG,Paramount Gold Nevada Corp.,1.2736,29388261.41,n/a,2015,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/pzg
TEUM,Pareteum Corporation,2.4,103019438.4,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/teum
PRK,Park National Corporation,108.29,1655560369,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/prk
BTU^,Peabody Energy Corporation,74.75,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/btu^
PED,Pedevco Corp.,0.337,2050553.673,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ped
PFNX,Pfenex Inc.,3.33,78415772.4,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pfnx
HNW,Pioneer Diversified High Income Trust,15.62,130158179.8,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/hnw
PLG,Platinum Group Metals Ltd.,0.5,74234688.5,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/plg
PLYM,"Plymouth Industrial REIT, Inc.",17.92,68326917.12,n/a,2017,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/plym
PLYM^A,"Plymouth Industrial REIT, Inc.",24.85,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/plym^a
PLM,Polymet Mining Corp.,0.9499,303306012.8,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/plm
PW,Power REIT,6.09,11128494.51,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/pw
PW^A,Power REIT,26.53,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pw^a
PLX,"Protalix BioTherapeutics, Inc.",0.71,102240000,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/plx
RLGT,"Radiant Logistics, Inc.",4.62,226845705.2,n/a,n/a,Transportation,Oil Refining/Marketing,http://www.nasdaq.com/symbol/rlgt
RLGT^A,"Radiant Logistics, Inc.",26.0721,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/rlgt^a
UTG,Reaves Utility Income Fund,30.47,1482251024,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/utg
REED,"Reeds, Inc.",1.7,41853304.7,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/reed
RHE,"Regional Health Properties, Inc.",0.285,5665488.78,n/a,2017,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/rhe
RHE^A,"Regional Health Properties, Inc.",6.979,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/rhe^a
RWC,RELM Wireless Corporation,4.05,56070565.2,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/rwc
RCG,"RENN Fund, Inc.",1.49,6651310.83,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/rcg
RVP,"Retractable Technologies, Inc.",0.725,23683179.15,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/rvp
RNN,"Rexahn Pharmaceuticals, Inc.",2.06,65353734.84,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rnn
REI,"Ring Energy, Inc.",15.55,842186693.8,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rei
RIF,RMR Real Estate Income Fund,18.36,187308885.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/rif
SACH,Sachem Capital Corp.,3.91,60275531.67,n/a,2017,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sach
SGA,"Saga Communications, Inc.",42.2,249275526.6,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/sga
SNMP,Sanchez Midstream Partners LP,12.35,182510671.2,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/snmp
SAND          ,Sandstorm Gold Ltd,5.09,929869205.2,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/sand
SEB,Seaboard Corporation,4260.99,4987701845,n/a,1996,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/seb
SENS,"Senseonics Holdings, Inc.",3,410263374,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/sens
SVT,"Servotronics, Inc.",10.6001,26617656.71,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/svt
SMTS,Sierra Metals Inc.,2.62,426220106.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/smts
SIF,"SIFCO Industries, Inc.",6.5,36372563.5,n/a,n/a,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/sif
SVM,Silvercorp Metals Inc.,2.84,478033781.4,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/svm
SKY,Skyline Corporation,21.13,177306985.7,n/a,n/a,Basic Industries,Homebuilding,http://www.nasdaq.com/symbol/sky
XPL,Solitario Zinc Corp.,0.6725,39304508.64,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/xpl
SCE^B,Southern California Edison Company,22.6092,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sce^b
SCE^C,Southern California Edison Company,22.7,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sce^c
SCE^D,Southern California Edison Company,22.395,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sce^d
SCE^E,Southern California Edison Company,24.94,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sce^e
SGB,Southwest Georgia Financial Corporation,21.5,54769895.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sgb
LOV,"Spark Networks, Inc.",14.1799,0,n/a,2017,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/lov
SRCI,SRC Energy Inc.,9.06,2186562226,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/srci
SGY.WS,Stone Energy Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sgy.ws
STRP,Straight Path Communications Inc.,181.41,2316211496,n/a,2013,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/strp
SSY,"SunLink Health Systems, Inc.",1.55,14202042.4,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/ssy
SDPI,"Superior Drilling Products, Inc.",1.6099,39142000.99,n/a,2014,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/sdpi
SYN,"Synthetic Biologics, Inc",0.5043,64836279.1,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/syn
TKAT,"Takung Art Co., Ltd.",2.6762,29943686.01,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/tkat
TRX,Tanzanian Royalty Exploration Corporation,0.3901,47687649.67,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/trx
TGB,Taseko Mines Limited,1.93,437912819.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tgb
TIK,Tel-Instrument Electronics Corp.,3.305,10760706.54,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/tik
TGC,"Tengasco, Inc.",0.78,8283540.72,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tgc
GLU,The Gabelli Global Utility and Income Trust,21.09,86707253.73,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/glu
GLU^A,The Gabelli Global Utility and Income Trust,50.39,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/glu^a
GGO,The Gabelli Go Anywhere Trust,18.4,29628268.8,n/a,2016,n/a,n/a,http://www.nasdaq.com/symbol/ggo
GGO^A,The Gabelli Go Anywhere Trust,43.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ggo^a
TMP,Tompkins Financial Corporation,83.81,1274184383,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tmp
TAT,Transatlantic Petroleum Ltd,1.28,64408519.68,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tat
TRXC,"TransEnterix, Inc.",1.85,368596815.7,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/trxc
TMQ,Trilogy Metals Inc.,1.55,163811010.7,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tmq
TPHS,Trinity Place Holdings Inc.,6.91,217331910.4,n/a,n/a,Consumer Services,Building operators,http://www.nasdaq.com/symbol/tphs
TRT,Trio-Tech International,6.25,22081593.75,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/trt
HTM,U.S. Geothermal Inc.,4.02,77491763.16,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/htm
UFAB,"Unique Fabricating, Inc.",7.9,77084747.7,n/a,2015,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/ufab
UAMY,United States Antimony Corporation,0.314,21191280.04,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/uamy
UUU,"Universal Security Instruments, Inc.",1.65,3816263.55,n/a,n/a,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/uuu
UQM,UQM Technologies Inc.,1.42,76757357.34,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/uqm
URG,Ur Energy Inc,0.75,109539039.8,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/urg
UEC,Uranium Energy Corp.,1.67,260771448.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/uec
VII,"Vicon Industries, Inc.",0.4197,7366835.873,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/vii
VHC,VirnetX Holding Corp,3.95,232402488.4,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/vhc
VGZ,Vista Gold Corporation,0.7646,76010420.55,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/vgz
VNRX,VolitionRX Limited,2.93,77699791,n/a,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vnrx
VISI,"Volt Information Sciences, Inc.",4.5,94629280.5,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/visi
EAD,Wells Fargo Income Opportunities Fund,8.44,595182503.8,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/ead
ERC,Wells Fargo Multi-Sector Income Fund,13.14,459107447.8,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/erc
ERH,Wells Fargo Utilities and High Income Fund,12.95,119711833.2,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/erh
WRN,Western Copper and Gold Corporation,0.9997,96624938.82,n/a,2011,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/wrn
WYY,WidePoint Corporation,0.625,51894748.13,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/wyy
WTT,"Wireless Telecom Group,  Inc.",2.43,55381320.81,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/wtt
XTNT,"Xtant Medical Holdings, Inc.",0.5288,9609886.102,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/xtnt
YUMA,"Yuma Energy, Inc.",1.54,34899107.32,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/yuma
ZDGE,"Zedge, Inc.",2.7101,27009797,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/zdge
ZOM,Zomedica Pharmaceuticals Corp.,2,180699738,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/zom
